transactionid,transactiondate,customername,product,gender,modeofpayment,contactnumber
1,7/23/2017,Kayle Duffill,Furniture,Female,Cash,+1 [phone]
2,6/12/2018,Dallas Bollen,Perfume,Female,Ewallet,+359 [phone]
3,7/25/2018,Stanton Extil,Perfume,Male,CreditCard,+972 [phone]
4,4/5/2017,Stepha Irnis,Gift Cards,Female,CreditCard,+351 [phone]
5,12/13/2016,Carl O'Dulchonta,Sports Shoes,Male,DebitCard,+507 [phone]
6,9/1/2017,Lilias Maulden,Mens wear,Female,,+86 [phone]
7,8/23/2018,Asa McAreavey,Perfume,Male,Ewallet,+63 [phone]
8,3/1/2018,Ola Bick,,Female,CreditCard,+351 [phone]
9,6/27/2017,Emili Teasey,Kids wear,Female,Cash,+20 [phone]
10,9/13/2017,Shepard Dacres,Ladies wear,Male,DebitCard,+31 [phone]
11,7/9/2016,Radcliffe Shippey,,Male,DebitCard,+62 [phone]
12,3/26/2017,Myrwyn Follis,GIFT CARDS,Male,CreditCard,+66 [phone]
13,3/1/2019,Bary O'Cassidy,LADIES WEAR,Male,Cash,+62 [phone]
14,9/28/2017,Hercules Freiberg,PERFUME,Male,Cash,+39 [phone]
15,8/5/2016,Tammie Stood,PERFUME,Male,Ewallet,+62 [phone]
16,4/20/2018,Odey Stribling,LADIES WEAR,Male,CreditCard,+62 [phone]
17,7/17/2017,Mil Arlt,,Female,Ewallet,+84 [phone]
18,1/26/2018,Cecilia Franiak,Ladies wear,Female,Cash,+60 [phone]
19,1/11/2017,Aristotle Howgill,Furniture,Male,Ewallet,+33 [phone]
